antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"Family Heart Disease_Yes, Gender_Male",High Blood Pressure_Yes,0.2495,0.5048,0.1324,0.5306613226452905,1.0512308293290225,1.0,0.006452399999999997,1.0551016225448333,0.0649355615893533,0.21289596398134747,0.05222399564880959,0.3964717072814408
"High LDL Cholesterol_Yes, Low HDL Cholesterol_Yes",Alcohol Consumption_Medium,0.2469,0.5086,0.131,0.5305791818550021,1.043215064598903,1.0,0.00542666,1.0468219154443485,0.05500582325877467,0.20976781425140112,0.04472767980260894,0.3940744906522356
Sugar Consumption_Medium,Alcohol Consumption_Medium,0.325,0.5086,0.1721,0.5295384615384615,1.0411688193835262,1.0,0.006804999999999978,1.044506213211249,0.05857920674887535,0.2601662887377173,0.04260981184058092,0.43395916391905376
"Family Heart Disease_Yes, Alcohol Consumption_Medium",High LDL Cholesterol_Yes,0.2538,0.4938,0.1303,0.5133963750985027,1.0396848422407912,1.0,0.004973559999999988,1.040271740890688,0.05115259859471142,0.2110805119066904,0.03871271256124585,0.38863419402960775
"High LDL Cholesterol_Yes, High Blood Pressure_Yes",Family Heart Disease_Yes,0.2469,0.4975,0.1277,0.5172134467395707,1.0396250185720015,1.0,0.0048672500000000035,1.040832634228188,0.05061043952290338,0.20706988811415603,0.03923073978024021,0.38694843191249895
"High Blood Pressure_Yes, Low HDL Cholesterol_Yes",Smoking_Yes,0.2564,0.5148,0.1372,0.5351014040561621,1.0394355168146117,1.0,0.005205279999999979,1.0436684563758385,0.051021192308476244,0.21640378548895894,0.04184131091542065,0.40080633528371434
"Low HDL Cholesterol_Yes, Gender_Male",High Blood Pressure_Yes,0.2539,0.5048,0.1331,0.5242221346987003,1.0384749102589148,1.0,0.004931279999999982,1.0408218543046357,0.049657467516283596,0.2127557544757033,0.03922078897152715,0.39394545720671936
"Low HDL Cholesterol_Yes, Smoking_Yes",High Blood Pressure_Yes,0.2618,0.5048,0.1372,0.5240641711229946,1.0381619871691652,1.0,0.005043359999999997,1.040476404494382,0.04979569720058164,0.21798538290435335,0.038901799521394616,0.397927489681941
"High Blood Pressure_Yes, Gender_Male",Family Heart Disease_Yes,0.2571,0.4975,0.1324,0.514974718008557,1.0351250613237326,1.0,0.00449274999999999,1.0360284683239775,0.045676614752588246,0.21279331404693025,0.03477555822598406,0.3905526856374443
"High Blood Pressure_Yes, Low HDL Cholesterol_Yes",Gender_Male,0.2564,0.5022,0.1331,0.5191107644305771,1.033673366050532,1.0,0.004335919999999993,1.035165612327656,0.04380904883707859,0.21278976818545164,0.033971001266727904,0.39207230774296675
